"7. Bankların kreditləri (7 gündən artıq olan müddətə), 
                                                                                                                                                                        -","-   
                                      -"
cəmi,
"7.1 Rezident banklar, cəmi
                                                                                                                                                                        -","-   
                                      -"
"a) təminatlı
                                                                                                                                                                        -","-   
                                      -"
"b) təminatsız
                                                                                                                                                                        -","-   
                                      -"
"7.2 Qeyri-rezident banklar, cəmi
                                                                                                                                                                        -","-   
                                      -"
"a) təminatlı
                                                                                                                                                                        -","-   
                                      -"
"b) təminatsız
                                                                                                                                                                        -","-   
                                      -"
"8. Banklar istisna olmaqla, digər maliyyə institutlarının 
                                                                                                                                                            490,045","-   
                                      -"
"kreditləri, cəmi",
"a) Rezident maliyyə institutlarından alınmış
                                                                                                                                                            490,045","-   
                                      -"
"b) Qeyri-rezident maliyyə institutlarından 
                                                                                                                                                                        -","-   
                                      -"
alınmış,
"c) Beynəlxalq təşkilatlarından alınmış
                                                                                                                                                                        -","-   
                                      -"
"9. Mərkəzi idarəetmə orqanlarının depozitləri və 
                                                                                                                                                                        -","-   
                                      -"
kreditləri,
"10. Bələdiyyələrin depozitləri və kreditləri
                                                                                                                                                                        -","-   
                                      -"
"-   
11. Bankın öz ehtiyacları üçün aldığı ipoteka kreditləri","-   
                                      -"
"363,500
12. Bank tərəfindən buraxılmış qiymətli kağızlar","-   
                                      -"
"13. Digər passivlər
                                                                                                                                                                        -","-                             503,526"
"14. Kapital
                                                                                                                                                                        -","-                             927,943"
"14. Cəmi öhdəliklər
5,803,709","-   
4,640,617"
Balansdankənar öhdəliklərin ayrı ayrı növləri barədə,
,(min manatla)
"ÖHDƏLİKLƏR
Cəmi",Xarici valyutada (2-ci
,sütundan)
"1. Kredit alətləri, cəmi
                                                                                                                                                         2,445,559","103,110"
"a) Kredit öhdəlikləri
                                                                                                                                                                        -",-
"b) İstifadə olunmamış kredit xətləri
                                                                                                                                                         2,444,831","103,110"
"c) Qiymətli kağızlar və xarici valyuta istisna 
                                                                                                                                                                        -",-
"olmaqla, aktivlərin alınması üzrə öhdəliklər",
"d) Digər öhdəliklər
                                                                                                                                                                     727",-
"2. Qarantiyalar və bu qəbildən olan öhdəliklər, cəmi
                                                                                                                                                         1,668,451","220,522"
"1,668,451 
a) Qarantiyalar","220,522"
"b) Bu qəbildən olan digər öhdəliklər
                                                                                                                                                                        -",-
"3. Akkreditivlər, cəmi
                                                                                                                                                                 9,880","8,892"
"a) ""Standby"" akkreditivlər
                                                                                                                                                                        -",-
"b) Sənədli akkreditivlər
                                                                                                                                                                 9,880","8,892"
"4. Xarici valyuta müqavilələri üzrə təəhhüdlər, cəmi
                                                                                                                                                               17,000","17,000"
"a) Spot müqavilələri əsasında 
                                                                                                                                                               17,000","17,000"
a1) alqı,
"a2) satqı
                                                                                                                                                               17,000","17,000"
"5. Törəmə maliyyə alətləri üzrə təəhhüdlər
                                                                                                                                                                        -",-
"a) Forvard və fyuçers müqavilələri əsasında 
                                                                                                                                                                        -",-
a1) alqı,
a2) satqı,
"b) Svop müqavilələri əsasında
                                                                                                                                                                        -",-
b1) alqı,
b2) satqı,
"c) Opsion müqavilələri əsasında
                                                                                                                                                                        -",-
c1) alqı,
c2) satqı,
"d) Digər törəmə maliyyə alətləri əsasında
                                                                                                                                                                        -",-
d1) alqı,
d2) satqı,
"6. Qiymətli kağızlar alınması/satılması üzrə təəhhüdlər
                                                                                                                                                                        -",-
a) alqı,
b) satqı,
"7. Digər maliyyə alətlərinin və ya əmtəələrin 
                                                                                                                                                                        -",-
alınması/satılması üzrə təəhhüdlər,
a) alqı,
b) satqı,
8. Digər balansdankənar öhdəliklər,
,(min manatla)
"MADDƏLƏR
Cəmi",Xarici valyutada (2-ci
,sütundan)
"1. Alınmış qarantiyalar və bu qəbildən olan maddələr
                                                                                                                                                                        -",-
a) Qarantiyalar,
b) Bu qəbildən olan digər maddələr,
2. İxrac akkreditivləri,
"3. Silinmiş aktivlər
                                                                                                                                                            179,393","14,866"
"a) Balansdan silinmiş ümidsiz kreditlərin əsas məbləği                                                                                                                                                            133,257","6,979"
"b) Balansdan silinmiş ümidsiz  kreditlərin faiz borcları                                                                                                                                                               33,787","7,886"
"c) Balansdan silinmiş digər ümidsiz aktivlərin əsas məbləği 
                                                                                                                                                               12,349",1
"d) Balansdan silinmiş digər ümidsiz aktivlərin faiz 
                                                                                                                                                                        -",-
borcları,
"4. Ayrılmış kredit xətləri və kreditlər üzrə şərti tələblər
                                                                                                                                                                        -",-
5. Digər şərti tələblər (memorandum hesabları nəzərə alınmır)                                                                                                                                                                        -,-
